HASH(0x13cbd48)
ARRAY(0x1ae39038)
HASH(0x1ae39098)
root
Mycobacterium sp. MCS	ARRAY(0x1ae390c8)
Shigella dysenteriae Sd197	ARRAY(0x1ae39308)
Sphingopyxis alaskensis RB2256	ARRAY(0x1ae391e8)
Dictyoglomus thermophilum H-6-12	ARRAY(0x1ae394a0)
Tropheryma whipplei str. Twist	ARRAY(0x1ae3dcd8)
Ureaplasma urealyticum serovar 10 str. ATCC 33699	ARRAY(0x1ae39548)
Thermoproteus neutrophilus V24Sta	ARRAY(0x1ae3dd80)
Thermus thermophilus HB27	ARRAY(0x1ae3de28)
Rhodopseudomonas palustris BisB5	ARRAY(0x1ae3df48)
Bacillus weihenstephanensis KBAB4	ARRAY(0x1ae3dff0)
Nostoc sp. PCC 8009	ARRAY(0x1ae3e278)
Chloroherpeton thalassium ATCC 35110	ARRAY(0x1ae3e488)
Salmonella enterica subsp. enterica serovar Paratyphi A str. AKU_12601	ARRAY(0x1ae3e530)
Candidatus Methanoregula boonei 6A8	ARRAY(0x1ae3e680)
Shewanella frigidimarina NCIMB 400	ARRAY(0x1ae3e5d8)
Campylobacter curvus 525.92	ARRAY(0x1ae3e728)
Listeria monocytogenes EGD-e	ARRAY(0x1ae3e878)
Treponema pallidum subsp. pallidum SS14	ARRAY(0x1ae3e7d0)
ATCC:25259 not found	ARRAY(0x1ae3e920)
Flavobacterium psychrophilum JIP02/86	ARRAY(0x1ae3ea70)
Streptococcus suis 05ZYH33	ARRAY(0x1ae3e9c8)
ATCC:25840 not found	ARRAY(0x1ae3eb18)
Chlamydophila abortus S26/3	ARRAY(0x1ae3ec60)
Shewanella oneidensis MR-1	ARRAY(0x1ae3ed08)
Subterranean clover mottle virus	ARRAY(0x1ae3eed0)
Lactococcus lactis subsp. cremoris MG1363	ARRAY(0x1ae3ee28)
Polaromonas naphthalenivorans CJ2	ARRAY(0x1ae3ef78)
Acinetobacter baumannii SDF	ARRAY(0x1ae409e0)
Microcystis aeruginosa NIES-843	ARRAY(0x1ae40938)
Prochlorococcus marinus str. MIT 9303	ARRAY(0x1ae40bf0)
Clostridium botulinum A2 str. Kyoto	ARRAY(0x1ae40c98)
Bacillus thuringiensis serovar konkukian str. 97-27	ARRAY(0x1ae46448)
Bacillus amyloliquefaciens FZB42	ARRAY(0x1ae46568)
Saccharophagus degradans 2-40	ARRAY(0x1ae46610)
Streptococcus equi subsp. zooepidemicus MGCS10565	ARRAY(0x1ae46850)
Vibrio fischeri ES114	ARRAY(0x1ae466b8)
Methylibium petroleiphilum PM1	ARRAY(0x1ae468f8)
ATCC:13032 not found	ARRAY(0x1ae46ac0)
Photorhabdus luminescens subsp. laumondii TTO1	ARRAY(0x1ae46a18)
Pyrococcus abyssi GE5	ARRAY(0x1ae46c10)
Streptococcus pyogenes M1 GAS	ARRAY(0x1ae46b68)
Anaplasma marginale str. St. Maries	ARRAY(0x1ae47018)
